# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1391643452000 3604 ce9d421e73cf7e852c2a9aa59169eb21b75229f4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/ServiceAdapter.class
1391642176000 1277 419ec5bc8d6a0f5e1587d3ae7be3ef97101bcbf2 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/JacksonConverter$JsonTypedOutput.class
1391642176000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$bool.class
1391642176000 1589 4ade4a2ff3f77e8af16096ef522530124442f16c /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$layout.class
1391642176000 9076 e63a1800df9eda4ed825616e143a785d7f072caf /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$style.class
1391644029000 1743 66622dfad0862660f4d723ae86d0addb5e73126a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$6.class
1379969403000 865838 03ae380888029daefb91d3ecdca3a37d8cb92bc9 /Users/javier/Documents/Java/Android/Timecards/Timecards/libs/jackson-databind-2.2.3.jar
1391642176000 5191 52c1fba250f8eb42eaaf7b9805f1cdac62d166ac /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1391642176000 999 db0224f2cafcc3d273c13ceb7b9072834665bf70 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/LoginActivity$1.class
1391642176000 630 4b10065f91264989c3a9af4a68a182917777cedb /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$color.class
1391642176000 363 1d6760779d5331dfccfa9a484b44ab8078e71d51 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/App.class
1391642176000 6270 5a4bf0797d499bb6bf2b4d7eb404e348b6db021f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$styleable.class
1391642176000 2387 27333452172d0c6e4ac8044c1549f1c4fb9fcd5b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/JacksonConverter.class
1391642176000 4909 c415366a4092b206ec99308fc3956b3e6eb96d3d /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$attr.class
1391642176000 400 bc4cf71768900aca8b941cf3e611389a44ff7111 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$integer.class
1391644029000 1127 d4efdaa8c15cb97aaa3630b948bf19da07aeff80 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$5.class
1392571302000 3785 859c3fc9161b128e7f710ac6776c055ff397aec2 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/model/Timecard.class
1391644029000 2248 8aa59e68a87e4683710c42876fc24b0423a696df /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$3.class
1391641601000 352604 eb69b5c2e53e59d82f7439f3217f46f9d98f0c89 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/classes.jar
1391642176000 1389 cef1b3dc2e0805760a5f1b42a29fed62e2a23ed6 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$dimen.class
1391642176000 445 cc00fd6e52fd1ea31f12b5b744be16bf90586e7f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$integer.class
1391643452000 1415 b873158e11a45b0066fc28e895e4cce6bb3b4009 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/RestConstants.class
1391642176000 1734 33cc86adac366aa8c0b7d3b44884a7dbdc851dcc /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CameraActivity$1.class
1391642176000 6139 63e5775fde1ae4c3edcb3970e26322b1df1c090d /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$drawable.class
1391642176000 3686 863b2ad45e228ca0f5b9979c2b78f3328b6b9065 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CameraActivity.class
1379969353000 192699 1a0113da2cab5f4c216b4e5e7c1dbfaa67087e14 /Users/javier/Documents/Java/Android/Timecards/Timecards/libs/jackson-core-2.2.3.jar
1391642176000 846 59b14ae3e3b9ef71acacb22d164725e336a2e215 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R.class
1391644029000 1170 534f84bf8cf5a44d8f730bea4c824ed6016d3fb9 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$4.class
1379956752000 97256 cdf7b60568092fbcc7a254371c345e92f733c03c /Users/javier/Documents/Java/Android/Timecards/Timecards/libs/retrofit-1.2.2.jar
1391642176000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$anim.class
1379969384000 33483 0527fece4f23a457070a36c371a26d6c0208e1c3 /Users/javier/Documents/Java/Android/Timecards/Timecards/libs/jackson-annotations-2.2.3.jar
1391642176000 2772 5c91ef26896f7ac918d11166f975c97bf3bbd219 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/model/User.class
1391644029000 16449 14bbe5e62d57e56f948f498230ddc67b87a70bc0 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity.class
1391642176000 1273 ce830cee395a46fcfc381a781e5d09ca85a09e75 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/model/Project.class
1391642176000 5680 e3c164c003efae98d9ddd86f3ade95bac4b63536 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/LoginActivity.class
1391642176000 594 0a491bfe4f453408386e6e297ac2d74826fed918 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$color.class
1391642176000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$attr.class
