# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390970710000 3452 e00fd17625316607eadd8eb54cc83028cb9bac30 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/ServiceAdapter.class
1387501143000 1277 419ec5bc8d6a0f5e1587d3ae7be3ef97101bcbf2 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/JacksonConverter$JsonTypedOutput.class
1387501144000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$bool.class
1387645701000 1589 4ade4a2ff3f77e8af16096ef522530124442f16c /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$layout.class
1387501144000 9076 e63a1800df9eda4ed825616e143a785d7f072caf /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$style.class
1390969540000 1743 7434c192f3eeb2a0048665386c05786213e5fc0c /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$6.class
1379969403000 865838 03ae380888029daefb91d3ecdca3a37d8cb92bc9 /Users/javier/Documents/Java/Android/Timecards/Timecards/libs/jackson-databind-2.2.3.jar
1387501144000 5191 52c1fba250f8eb42eaaf7b9805f1cdac62d166ac /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1387854512000 999 db0224f2cafcc3d273c13ceb7b9072834665bf70 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/LoginActivity$1.class
1387501144000 630 4b10065f91264989c3a9af4a68a182917777cedb /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$color.class
1387501143000 363 1d6760779d5331dfccfa9a484b44ab8078e71d51 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/App.class
1390969540000 6270 5a4bf0797d499bb6bf2b4d7eb404e348b6db021f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$styleable.class
1387501143000 2387 27333452172d0c6e4ac8044c1549f1c4fb9fcd5b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/JacksonConverter.class
1387501144000 4909 c415366a4092b206ec99308fc3956b3e6eb96d3d /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$attr.class
1387854958000 400 bc4cf71768900aca8b941cf3e611389a44ff7111 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$integer.class
1390969540000 1127 31666610d6d0c4d2af04b6c90c16b3ff31913104 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$5.class
1387854747000 3453 498a5a00f7ea53314c1f01c509aa5de246bcc84e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/model/Timecard.class
1390969539000 2248 df77f84a72c1073d6a5ad1ebbd8efac94f646a62 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$3.class
