# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1401842477000 3604 ce9d421e73cf7e852c2a9aa59169eb21b75229f4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/ServiceAdapter.class
1401842477000 1277 419ec5bc8d6a0f5e1587d3ae7be3ef97101bcbf2 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/JacksonConverter$JsonTypedOutput.class
1401842478000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$bool.class
1401842478000 1589 4ade4a2ff3f77e8af16096ef522530124442f16c /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$layout.class
1401842478000 9076 e63a1800df9eda4ed825616e143a785d7f072caf /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$style.class
1401842477000 1514 02a49f46786f0a519c18d8d11efb2722f833aca9 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$6.class
1379969403000 865838 03ae380888029daefb91d3ecdca3a37d8cb92bc9 /Users/javier/Documents/Java/Android/Timecards/Timecards/libs/jackson-databind-2.2.3.jar
1401842478000 5191 52c1fba250f8eb42eaaf7b9805f1cdac62d166ac /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1401842478000 999 db0224f2cafcc3d273c13ceb7b9072834665bf70 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/LoginActivity$1.class
1401842478000 666 57fc64a8856787ae324224e30f1d09d70f44210e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$color.class
1401842477000 363 1d6760779d5331dfccfa9a484b44ab8078e71d51 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/App.class
1401842478000 6270 17b2b2fcced9e30ad00e693f5a3cb63b7de29953 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$styleable.class
1401842478000 4909 3f3bd170c4ab02caa97b9422e2ec8f1b0303d5e8 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$attr.class
1401842477000 2387 27333452172d0c6e4ac8044c1549f1c4fb9fcd5b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/JacksonConverter.class
1401842477000 1754 3554b990711eb2a1795a725ab7893ef67d6f9450 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$9.class
1401842478000 400 4fe18e07095fc6a109228841eff920b502962405 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$integer.class
1401842477000 1127 0d47dde46c66fe10285afd605e7c8ffde5635277 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$5.class
1401842477000 3785 859c3fc9161b128e7f710ac6776c055ff397aec2 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/model/Timecard.class
1401842477000 2248 ba2978d64845fcd113337d4c06f04fb8bdf47599 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$3.class
1401842209000 352604 eb69b5c2e53e59d82f7439f3217f46f9d98f0c89 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/classes.jar
1401842478000 1389 e465f5e223b18fdd911c288599e00e0d7ff9229b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$dimen.class
1401842478000 445 cc00fd6e52fd1ea31f12b5b744be16bf90586e7f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$integer.class
1404271369000 1411 b535b5073159064da28b8ac3a69429eacf6ac059 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/RestConstants.class
1401842478000 1734 cf2a753da0f6762697c92b23645167aa890a4288 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CameraActivity$1.class
1401842478000 6139 167ac872d4c1c42f6bc358d36e3eba1a589d60fb /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$drawable.class
1401842478000 3686 863b2ad45e228ca0f5b9979c2b78f3328b6b9065 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CameraActivity.class
1379969353000 192699 1a0113da2cab5f4c216b4e5e7c1dbfaa67087e14 /Users/javier/Documents/Java/Android/Timecards/Timecards/libs/jackson-core-2.2.3.jar
1401842478000 846 59b14ae3e3b9ef71acacb22d164725e336a2e215 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R.class
1401842477000 1170 b8c092007525922bf5ed6c3ce74338acbe066cd9 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$4.class
1379956752000 97256 cdf7b60568092fbcc7a254371c345e92f733c03c /Users/javier/Documents/Java/Android/Timecards/Timecards/libs/retrofit-1.2.2.jar
1401842478000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$anim.class
1379969384000 33483 0527fece4f23a457070a36c371a26d6c0208e1c3 /Users/javier/Documents/Java/Android/Timecards/Timecards/libs/jackson-annotations-2.2.3.jar
1401842477000 2772 5c91ef26896f7ac918d11166f975c97bf3bbd219 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/model/User.class
1401842477000 17674 049f4e32562051eac054406744e81b306e445adc /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity.class
1401842477000 1273 ce830cee395a46fcfc381a781e5d09ca85a09e75 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/model/Project.class
1401842478000 5680 f5aa36cc0f103a8e34d3b174783ea2c93038d6d7 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/LoginActivity.class
1401842478000 594 f6e38031dec02839424f7a183ebc0fba282b2948 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$color.class
1401842478000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R$attr.class
1401842477000 1560 13a3e8419ce01df2f596bf64b462f53f5aeabb79 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity$2.class
1401842478000 1180 99bfc91aa9d40434a09ecf8889bdf52b8bb6b7f8 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CameraActivity$2.class
1401842478000 1066 2731e239aaab9ea66f66319618856076ce91fab9 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CameraActivity$3.class
1401842477000 2554 f658d630fb3eb66d93fa5523c9ce860f8239047f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/ServiceAdapter$1.class
1401842478000 1816 e741fd0edc6d571ad3f9cc4f52298d5a11eba138 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$layout.class
1401842478000 3189 e273475f7078c54a5387cf6078c39c2875c37236 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/LoginActivity$3.class
1401842478000 1019 e0c7110299be16f0b1e5284f23b0d3e833a33b76 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/android/support/v7/appcompat/R.class
1401842478000 692 7a87709d025223b67cbf628f9fa593f5a67315d0 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CurrentTimecard.class
1401842478000 718 0ace9eb44a3338410fba3ce4ef5de21e009077fd /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$bool.class
1385574661000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1401842478000 473 452ee7f3de5616ddf1c62a6ec0f80b4ffb5b0358 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$menu.class
1401842478000 5134 1654f09add71cca14212cf40b238de090efa33f9 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ProjectsActivity.class
1401842478000 2667 9492efdd5f2fe9fa32f7debbd7685556104e34b1 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CameraPreview.class
1401842477000 3110 2387709bf6e1c1a373b680150ab3336fc9087af6 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/Endpoints.class
1401842478000 3975 f1aa9f039169a57b242045f10808224716d2efab /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$id.class
1401842477000 6676 32a388b8e569df366d020aeca9369b88e1903dd5 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/Service.class
