# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1401842231000 271 73b4114dad13fbb2ab74ab1871e4649d7ffc07e3 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-sw720dp-land/values.xml
1401842239000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1401842238000 1237 e4d9b6264db2d567c553a73e13bd8acac651173a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/anim/abc_slide_out_top.xml
1401842238000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1401842239000 1432 c79e9ffa77a5b1433f8c00ca69dc3b33183497ea /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1401842240000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1401842239000 8443 65ede915e79da1c982d7bd5b8155dbb30641f8b4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/app_icon.png
1401842241000 533 1d5d4e2ccf110937389a311652a50ac718cef91a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/calendaricon.png
1401842236000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1401842243000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1401842239000 1221 7f9469de08d95360bd880a60806dbe01ad1cad18 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_action_bar_tab.xml
1401842241000 908 a9b077e16e763501b1465183d3311e2c1eb139c7 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_5.png
1401842240000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1401842243000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1401842231000 1786 6d1587669deb449c264ec70c74b6f8968f707e1a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-sr/values.xml
1401842240000 1258 9367b44018a769ab8f5044b7f3c6f750a42155d2 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1401842238000 2418 aca8fe3bbfc5fb58871f14ab53acc7f2afe31ba5 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1401842242000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1401842239000 1292 444569ba4fb3666f49df62d33fb3e9ea4385b25f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1401842243000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1401842237000 4347 40726ffa6de8adcdc44d1bc1371586f85aec38b9 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
